"FullName","Length"
"D:\Project\Helios\build\compiler_mod_ast.log","83"
"D:\Project\Helios\build\core_after_stub.err.txt","101808"
"D:\Project\Helios\build\core_ast_after_iter_patch.log","46"
"D:\Project\Helios\build\core_ast.log","46"
"D:\Project\Helios\build\core_compile_full.log","215"
"D:\Project\Helios\build\core_compile.log","46"
"D:\Project\Helios\build\core_empty_stub.ast.txt","1728"
"D:\Project\Helios\build\core_empty_stub.err.txt","923"
"D:\Project\Helios\build\core_full.log","677"
"D:\Project\Helios\build\core_minimal.err.txt","97377"
"D:\Project\Helios\build\core_option_result.ast.txt","11094"
"D:\Project\Helios\build\core_option_result.err.txt","929"
"D:\Project\Helios\build\core_ordering.ast.txt","7886"
"D:\Project\Helios\build\core_ordering.err.txt","919"
"D:\Project\Helios\build\core_panic_fixed.ast.txt","2345"
"D:\Project\Helios\build\core_panic_fixed.err.txt","925"
"D:\Project\Helios\build\core_panic_stub.err.txt","2544"
"D:\Project\Helios\build\core_string_from.ast.txt","12285"
"D:\Project\Helios\build\core_string_from.err.txt","925"
"D:\Project\Helios\build\core_string_len.ast.txt","18336"
"D:\Project\Helios\build\core_string_len.err.txt","923"
"D:\Project\Helios\build\core_string_more.ast.txt","7308"
"D:\Project\Helios\build\core_string_more.err.txt","925"
"D:\Project\Helios\build\core_string_push_char.ast.txt","13192"
"D:\Project\Helios\build\core_string_push_char.err.txt","935"
"D:\Project\Helios\build\core_string_stub.ast.txt","4274"
"D:\Project\Helios\build\core_string_stub.err.txt","925"
"D:\Project\Helios\build\core_verbose.err.txt","88508"
"D:\Project\Helios\build\core.ast.log","442"
"D:\Project\Helios\build\core.err.txt","418"
"D:\Project\Helios\build\core.tokens","630341"
"D:\Project\Helios\build\core.tokens.log","214"
"D:\Project\Helios\build\fibonacci_stage1.oir","1457"
"D:\Project\Helios\build\ir_mod_ast.log","46"
"D:\Project\Helios\build\lexer_mod_after.log","82"
"D:\Project\Helios\build\lexer_mod_after2.log","88"
"D:\Project\Helios\build\lexer_mod_after3.log","88"
"D:\Project\Helios\build\lexer_mod_after4.log","81"
"D:\Project\Helios\build\lexer_mod_ast.log","84"
"D:\Project\Helios\build\lexer_mod_final.log","81"
"D:\Project\Helios\build\lexer_mod_fixed.log","78"
"D:\Project\Helios\build\lexer_mod_ok.log","83"
"D:\Project\Helios\build\lexer_mod_ok2.log","83"
"D:\Project\Helios\build\lexer_tokens_after_patch.txt","0"
"D:\Project\Helios\build\lexer_tokens.log","0"
"D:\Project\Helios\build\lexer.tokens","656853"
"D:\Project\Helios\build\main_minimal.log","83"
"D:\Project\Helios\build\main_minimal.ovm","197"
"D:\Project\Helios\build\main.ovm","16079"
"D:\Project\Helios\build\omnc_bootstrap.log","28771"
"D:\Project\Helios\build\omnc_latest.log","28426"
"D:\Project\Helios\build\omnc_stage0.json","42857"
"D:\Project\Helios\build\omnc_stage0.txt","42857"
"D:\Project\Helios\build\omnc_stage1_test.ovm","14366"
"D:\Project\Helios\build\omnc_stage1.ovm","14366"
"D:\Project\Helios\build\omnc_stage2.ovm","14366"
"D:\Project\Helios\build\omnc_stage3.ovm","14366"
"D:\Project\Helios\build\omni_helios_requirements.txt","228343"
"D:\Project\Helios\build\parser_ast_after_patch.json","437380"
"D:\Project\Helios\build\parser_ast_after_patch.log","0"
"D:\Project\Helios\build\parser_ast.tokens","0"
"D:\Project\Helios\build\parser_mod_ast.log","46"
"D:\Project\Helios\build\parser_mod_full_ast.log","46"
"D:\Project\Helios\build\parser_mod.tokens","1687515"
"D:\Project\Helios\build\repo_inventory.csv","3307906"
"D:\Project\Helios\build\semantic_mod.tokens","968698"
"D:\Project\Helios\build\semantic_traits_ast.log","89"
"D:\Project\Helios\build\semantic_types_ast.log","83"
"D:\Project\Helios\build\semantic_types.tokens","347738"
"D:\Project\Helios\build\stage0.ovm","14366"
"D:\Project\Helios\build\test_main.ovm","309"
"D:\Project\Helios\build\test_stage1.ovm","14571"
"D:\Project\Helios\CHANGELOG.md","1974"
"D:\Project\Helios\CODE_OF_CONDUCT.md","8331"
"D:\Project\Helios\CONTRIBUTING.md","3557"
"D:\Project\Helios\DEPLOYMENT_CHECKLIST.md","1401"
"D:\Project\Helios\docs\CONVERSATION_MEMORY_2026_04_03.md","5586"
"D:\Project\Helios\examples\arithmetic.omni","251"
"D:\Project\Helios\examples\arithmetic.ovm","211"
"D:\Project\Helios\examples\fibonacci.omni","312"
"D:\Project\Helios\examples\fibonacci.ovm","265"
"D:\Project\Helios\helios-framework\app\app.omni","31697"
"D:\Project\Helios\helios-framework\app\extensions.omni","16457"
"D:\Project\Helios\helios-framework\app\gui.omni","13194"
"D:\Project\Helios\helios-framework\app\os_integration.omni","7319"
"D:\Project\Helios\helios-framework\biometrics\identity.omni","8947"
"D:\Project\Helios\helios-framework\brain\adaptive_learning.omni","8171"
"D:\Project\Helios\helios-framework\brain\adaptive_reasoning.rs","21681"
"D:\Project\Helios\helios-framework\brain\checkpoint.omni","13099"
"D:\Project\Helios\helios-framework\brain\cognitive_cortex.omni","13988"
"D:\Project\Helios\helios-framework\brain\cognitive_inference.omni","18755"
"D:\Project\Helios\helios-framework\brain\deep_thought\reasoning.omni","22589"
"D:\Project\Helios\helios-framework\brain\integration_tests.rs","17709"
"D:\Project\Helios\helios-framework\brain\knowledge_graph.omni","16139"
"D:\Project\Helios\helios-framework\brain\learning_framework.omni","13185"
"D:\Project\Helios\helios-framework\brain\memory_architecture.omni","9013"
"D:\Project\Helios\helios-framework\brain\query_processing.omni","28618"
"D:\Project\Helios\helios-framework\brain\reasoning_engine.omni","10282"
"D:\Project\Helios\helios-framework\brain\reflex\fast_response.omni","12687"
"D:\Project\Helios\helios-framework\brain\storage.omni","15202"
"D:\Project\Helios\helios-framework\brain\tokenizer.omni","11229"
"D:\Project\Helios\helios-framework\brain\web_learning.omni","16370"
"D:\Project\Helios\helios-framework\config\default.omni","2636"
"D:\Project\Helios\helios-framework\config\default.toml","4374"
"D:\Project\Helios\helios-framework\config\loader.omni","11735"
"D:\Project\Helios\helios-framework\helios\api.omni","6189"
"D:\Project\Helios\helios-framework\helios\capability.omni","29360"
"D:\Project\Helios\helios-framework\helios\cognitive.omni","10198"
"D:\Project\Helios\helios-framework\helios\experience.omni","13401"
"D:\Project\Helios\helios-framework\helios\input.omni","15246"
"D:\Project\Helios\helios-framework\helios\knowledge.omni","25768"
"D:\Project\Helios\helios-framework\helios\output.omni","7414"
"D:\Project\Helios\helios-framework\helios\runtime.omni","12652"
"D:\Project\Helios\helios-framework\helios\self_model.omni","5742"
"D:\Project\Helios\helios-framework\helios\service.omni","4499"
"D:\Project\Helios\helios-framework\kernel\hot_swap.omni","8228"
"D:\Project\Helios\helios-framework\main.omni","2074"
"D:\Project\Helios\helios-framework\main.ovm","2767"
"D:\Project\Helios\helios-framework\os-hooks\sal.omni","4890"
"D:\Project\Helios\helios-framework\README.md","5039"
"D:\Project\Helios\helios-framework\safety\asimov.omni","13707"
"D:\Project\Helios\helios-framework\training\pipeline\data_loader.omni","12611"
"D:\Project\Helios\helios-framework\training\pipeline\lottery_ticket.omni","6121"
"D:\Project\Helios\helios-framework\training\pipeline\optimizer.omni","6029"
"D:\Project\Helios\helios-framework\training\pipeline\quantization.omni","5717"
"D:\Project\Helios\helios-framework\training\pipeline\trainer.omni","11606"
"D:\Project\Helios\install.sh","4768"
"D:\Project\Helios\ISSUES.md","13936"
"D:\Project\Helios\LICENSE","10956"
"D:\Project\Helios\make_release.sh","1941"
"D:\Project\Helios\Memory\00-Index\_council-deployment-plan.md","8785"
"D:\Project\Helios\Memory\00-Index\_index.md","4239"
"D:\Project\Helios\Memory\00-Index\DELIVERABLE_SUMMARY.md","11736"
"D:\Project\Helios\Memory\00-Index\DOCUMENT_INDEX_AND_READING_GUIDE.md","12337"
"D:\Project\Helios\Memory\00-Index\PHASE1_ARCHITECTURE_FINAL.md","12247"
"D:\Project\Helios\Memory\10-Council\council-charter.md","1216"
"D:\Project\Helios\Memory\20-Decisions\ADR-template.md","427"
"D:\Project\Helios\Memory\20-Decisions\bootstrap-builtin-aliases-and-i64-alignment.md","1151"
"D:\Project\Helios\Memory\20-Decisions\compiler-architecture-phase1-bootstrap.md","26893"
"D:\Project\Helios\Memory\20-Decisions\implementation-fidelity-redflags.md","15226"
"D:\Project\Helios\Memory\20-Decisions\import-resolution-parent-module-fallback-2026-04-01.md","2181"
"D:\Project\Helios\Memory\20-Decisions\ir-codegen-contract-phase1.md","19077"
"D:\Project\Helios\Memory\20-Decisions\mainline-control-flow-brace-convergence-2026-04-01.md","1412"
"D:\Project\Helios\Memory\20-Decisions\phase1-architecture-quickref.md","11427"
"D:\Project\Helios\Memory\20-Decisions\phase1-phase5-gap-matrix-prioritization-2026-04-01.md","3738"
"D:\Project\Helios\Memory\20-Decisions\phase2-conformance-parity-matrix-2026-04-01.md","1297"
"D:\Project\Helios\Memory\20-Decisions\phase2-gate-mainline-build-green-2026-04-01.md","1502"
"D:\Project\Helios\Memory\20-Decisions\phase2-return-inference-unannotated-functions-2026-04-01.md","1376"
"D:\Project\Helios\Memory\20-Decisions\phase3-enrichment-baseline-gates-2026-04-01.md","3484"
"D:\Project\Helios\Memory\20-Decisions\phase5-ovm-runtime-compat-shim-2026-04-02.md","1739"
"D:\Project\Helios\Memory\20-Decisions\phase5-parser-convergence-selfhost-entrypoint-2026-04-01.md","4251"
"D:\Project\Helios\Memory\20-Decisions\stage1-circular-import-fix-2026-04-01.md","4748"
"D:\Project\Helios\Memory\20-Decisions\stage1-parser-convergence-module-colon-hello-2026-04-01.md","1435"
"D:\Project\Helios\Memory\20-Decisions\stage1-standalone-deployable-crate-2026-03-31.md","1737"
"D:\Project\Helios\Memory\20-Decisions\static-parser-semantic-support.md","1023"
"D:\Project\Helios\Memory\20-Decisions\windows-bootstrap-and-import-compat-2026-04-01.md","1849"
"D:\Project\Helios\Memory\30-Execution\bootstrap-smoke-fix-2026-03-31.md","1212"
"D:\Project\Helios\Memory\30-Execution\execution-log-template.md","339"
"D:\Project\Helios\Memory\30-Execution\lexer-parity-report.md","3474"
"D:\Project\Helios\Memory\30-Execution\PHASE_3_CHECKPOINT_APRIL_2.md","3543"
"D:\Project\Helios\Memory\30-Execution\PHASE_4_COMPLETION_REPORT.md","5986"
"D:\Project\Helios\Memory\30-Execution\PHASE_4_PLAN.md","5357"
"D:\Project\Helios\Memory\30-Execution\phase1-compiler-delivery-complete.md","12764"
"D:\Project\Helios\Memory\30-Execution\phase1-implementation-checklist.md","18258"
"D:\Project\Helios\Memory\30-Execution\phase2-cycle-complete-marker-2026-04-01.md","114"
"D:\Project\Helios\Memory\30-Execution\phase2-gate-verification-2026-04-01.md","14378"
"D:\Project\Helios\Memory\30-Execution\phase5-import-resolution-fidelity-2026-04-01.md","1267"
"D:\Project\Helios\Memory\30-Execution\phase5-selfhost-parser-convergence-2026-04-01.md","4477"
"D:\Project\Helios\Memory\30-Execution\phase5-stage1-bytecode-execution-evidence-2026-04-02.md","1805"
"D:\Project\Helios\Memory\30-Execution\requirements-gap-analysis-2026-03-31.md","13079"
"D:\Project\Helios\Memory\30-Execution\self-hosting-migration-plan.md","3616"
"D:\Project\Helios\Memory\30-Execution\stage1-standalone-deployable-verification-2026-03-31.md","1751"
"D:\Project\Helios\Memory\30-Execution\static-support-implementation.md","1102"
"D:\Project\Helios\Memory\40-Self-Hosting\self-hosting-tracker.md","8640"
"D:\Project\Helios\Memory\README_START_HERE.md","10067"
"D:\Project\Helios\Memory\README.md","1176"
"D:\Project\Helios\NOTICE","219"
"D:\Project\Helios\nul","54"
"D:\Project\Helios\Omni and Helios Framework.pdf","4220764"
"D:\Project\Helios\OMNI_COMPLETE_IMPLEMENTATION_PROMPT.md","54218"
"D:\Project\Helios\OMNI_FINAL_DELIVERY.md","13490"
"D:\Project\Helios\OMNI_IMPLEMENTATION_GUIDE.md","10834"
"D:\Project\Helios\OMNI_PROJECT_STATUS_APRIL_2_2026.md","171"
"D:\Project\Helios\OMNI_QUICK_REFERENCE.md","6693"
"D:\Project\Helios\OMNI_README.md","188"
"D:\Project\Helios\OMNI_SELF_HOSTING_RELEASE_v2_EFFECTS.md","1778"
"D:\Project\Helios\OMNI_SINGLE_SOURCE_OF_TRUTH.md","6203"
"D:\Project\Helios\OMNI_SPECIFICATION_v1.md","11543"
"D:\Project\Helios\omni-lang\bootstrap.sh","11706"
"D:\Project\Helios\omni-lang\build\bootstrap_status.env","259"
"D:\Project\Helios\omni-lang\build\hello_stage2.ovm","191"
"D:\Project\Helios\omni-lang\build\hello.ovm","191"
"D:\Project\Helios\omni-lang\build\main.ast.txt","483629"
"D:\Project\Helios\omni-lang\build\main.tokens","360491"
"D:\Project\Helios\omni-lang\build\minimal_shared_candidate.ovm","218"
"D:\Project\Helios\omni-lang\build\omnc-stage0.exe","3959296"
"D:\Project\Helios\omni-lang\build\omnc-stage1.ovm","0"
"D:\Project\Helios\omni-lang\build\omnc-stage2.ovm","0"
"D:\Project\Helios\omni-lang\build\omni-release.zip","4255602"
"D:\Project\Helios\omni-lang\build\phase3_async_await_basic.ovm","280"
"D:\Project\Helios\omni-lang\build\phase3_generics_basic.ovm","238"
"D:\Project\Helios\omni-lang\build\selfhost_nextstep_probe.ovm","11740"
"D:\Project\Helios\omni-lang\build\selfhost_nextstep_probe2.ovm","15949"
"D:\Project\Helios\omni-lang\build\selfhost_probe_verbose.log","104237"
"D:\Project\Helios\omni-lang\build\selfhost_trace_probe_alt.ovm","11740"
"D:\Project\Helios\omni-lang\build\shared_minimal.ovm","145"
"D:\Project\Helios\omni-lang\build\simple_test_shared_candidate.ovm","243"
"D:\Project\Helios\omni-lang\build\stage1-compile.log","0"
"D:\Project\Helios\omni-lang\build\test-minimal.ovm","192"
"D:\Project\Helios\omni-lang\compiler\Cargo.lock","83611"
"D:\Project\Helios\omni-lang\compiler\Cargo.toml","2646"
"D:\Project\Helios\omni-lang\compiler\properties.omni","13962"
"D:\Project\Helios\omni-lang\compiler\src\ast.rs","2655"
"D:\Project\Helios\omni-lang\compiler\src\bin\omni_stage1.rs","2767"
"D:\Project\Helios\omni-lang\compiler\src\bin\token_dump.rs","1288"
"D:\Project\Helios\omni-lang\compiler\src\brain\adaptive_reasoning.rs","8454"
"D:\Project\Helios\omni-lang\compiler\src\brain\knowledge_graph.rs","13793"
"D:\Project\Helios\omni-lang\compiler\src\brain\memory.rs","4514"
"D:\Project\Helios\omni-lang\compiler\src\brain\mod.rs","1188"
"D:\Project\Helios\omni-lang\compiler\src\codegen.rs","10220"
"D:\Project\Helios\omni-lang\compiler\src\codegen\cognitive.rs","29068"
"D:\Project\Helios\omni-lang\compiler\src\codegen\comprehensive_tests.rs","31263"
"D:\Project\Helios\omni-lang\compiler\src\codegen\cpp_interop.rs","2574"
"D:\Project\Helios\omni-lang\compiler\src\codegen\dwarf.rs","14645"
"D:\Project\Helios\omni-lang\compiler\src\codegen\exception_handling.rs","38380"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_advanced.rs","9172"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_binary.rs","45325"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_dispatch.rs","75346"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_fusion.rs","10139"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_hardware.rs","13469"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_runtime.rs","13927"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_tests.rs","2535"
"D:\Project\Helios\omni-lang\compiler\src\codegen\jit_complete.rs","23980"
"D:\Project\Helios\omni-lang\compiler\src\codegen\jit.rs","65505"
"D:\Project\Helios\omni-lang\compiler\src\codegen\linker.rs","82180"
"D:\Project\Helios\omni-lang\compiler\src\codegen\llvm_backend.rs","31826"
"D:\Project\Helios\omni-lang\compiler\src\codegen\mlir.rs","28060"
"D:\Project\Helios\omni-lang\compiler\src\codegen\mod.rs","16731"
"D:\Project\Helios\omni-lang\compiler\src\codegen\native_codegen.rs","85344"
"D:\Project\Helios\omni-lang\compiler\src\codegen\native_extended.rs","37665"
"D:\Project\Helios\omni-lang\compiler\src\codegen\native_linker.rs","43351"
"D:\Project\Helios\omni-lang\compiler\src\codegen\opt\const_prop.rs","4010"
"D:\Project\Helios\omni-lang\compiler\src\codegen\opt\dce.rs","5025"
"D:\Project\Helios\omni-lang\compiler\src\codegen\opt\licm.rs","8857"
"D:\Project\Helios\omni-lang\compiler\src\codegen\opt\mod.rs","386"
"D:\Project\Helios\omni-lang\compiler\src\codegen\opt\tests.rs","7929"
"D:\Project\Helios\omni-lang\compiler\src\codegen\optimizer.rs","98473"
"D:\Project\Helios\omni-lang\compiler\src\codegen\optimizing_jit.rs","2899"
"D:\Project\Helios\omni-lang\compiler\src\codegen\ovm_direct.rs","35557"
"D:\Project\Helios\omni-lang\compiler\src\codegen\ovm.rs","41693"
"D:\Project\Helios\omni-lang\compiler\src\codegen\python_buffer.rs","7998"
"D:\Project\Helios\omni-lang\compiler\src\codegen\python_interop.rs","7209"
"D:\Project\Helios\omni-lang\compiler\src\codegen\self_hosting.rs","29491"
"D:\Project\Helios\omni-lang\compiler\src\diagnostics.rs","1981"
"D:\Project\Helios\omni-lang\compiler\src\enhancements.rs","12377"
"D:\Project\Helios\omni-lang\compiler\src\ir.rs","9352"
"D:\Project\Helios\omni-lang\compiler\src\ir\mod.rs","64113"
"D:\Project\Helios\omni-lang\compiler\src\language_features\default_params.rs","8903"
"D:\Project\Helios\omni-lang\compiler\src\language_features\lazy_static.rs","3599"
"D:\Project\Helios\omni-lang\compiler\src\language_features\mod.rs","681"
"D:\Project\Helios\omni-lang\compiler\src\language_features\operator_overloading.rs","9654"
"D:\Project\Helios\omni-lang\compiler\src\language_features\variadics.rs","6357"
"D:\Project\Helios\omni-lang\compiler\src\lexer.rs","10370"
"D:\Project\Helios\omni-lang\compiler\src\lexer\mod.rs","27050"
"D:\Project\Helios\omni-lang\compiler\src\lib.rs","1857"
"D:\Project\Helios\omni-lang\compiler\src\main.rs","47700"
"D:\Project\Helios\omni-lang\compiler\src\modes.rs","19039"
"D:\Project\Helios\omni-lang\compiler\src\monitor.rs","3452"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\constant_folding.rs","23383"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\dead_code.rs","16799"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\inlining.rs","23920"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\mod.rs","3764"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\simplify.rs","13243"
"D:\Project\Helios\omni-lang\compiler\src\parser.rs","19445"
"D:\Project\Helios\omni-lang\compiler\src\parser\ast.rs","12507"
"D:\Project\Helios\omni-lang\compiler\src\parser\mod.rs","138349"
"D:\Project\Helios\omni-lang\compiler\src\resolver.rs","17863"
"D:\Project\Helios\omni-lang\compiler\src\runtime\bytecode_compiler.rs","50685"
"D:\Project\Helios\omni-lang\compiler\src\runtime\bytecode.rs","37492"
"D:\Project\Helios\omni-lang\compiler\src\runtime\distributed_logic.rs","10154"
"D:\Project\Helios\omni-lang\compiler\src\runtime\gui.rs","5838"
"D:\Project\Helios\omni-lang\compiler\src\runtime\hot_swap.rs","8221"
"D:\Project\Helios\omni-lang\compiler\src\runtime\interpreter.rs","191650"
"D:\Project\Helios\omni-lang\compiler\src\runtime\mod.rs","6374"
"D:\Project\Helios\omni-lang\compiler\src\runtime\native.rs","8404"
"D:\Project\Helios\omni-lang\compiler\src\runtime\network.rs","9315"
"D:\Project\Helios\omni-lang\compiler\src\runtime\os.rs","9157"
"D:\Project\Helios\omni-lang\compiler\src\runtime\profiler.rs","17930"
"D:\Project\Helios\omni-lang\compiler\src\runtime\tests.rs","1963"
"D:\Project\Helios\omni-lang\compiler\src\runtime\vm.rs","67105"
"D:\Project\Helios\omni-lang\compiler\src\safety\mod.rs","9747"
"D:\Project\Helios\omni-lang\compiler\src\safety\passes.rs","9491"
"D:\Project\Helios\omni-lang\compiler\src\semantic\autograd.rs","12043"
"D:\Project\Helios\omni-lang\compiler\src\semantic\borrow_check.rs","60863"
"D:\Project\Helios\omni-lang\compiler\src\semantic\comprehensive_tests.rs","879"
"D:\Project\Helios\omni-lang\compiler\src\semantic\const_generics.rs","4024"
"D:\Project\Helios\omni-lang\compiler\src\semantic\constraints.rs","17977"
"D:\Project\Helios\omni-lang\compiler\src\semantic\edge_cases.rs","9661"
"D:\Project\Helios\omni-lang\compiler\src\semantic\error_recovery.rs","10722"
"D:\Project\Helios\omni-lang\compiler\src\semantic\inference.rs","11368"
"D:\Project\Helios\omni-lang\compiler\src\semantic\integration_example.rs","12763"
"D:\Project\Helios\omni-lang\compiler\src\semantic\lifetimes.rs","4987"
"D:\Project\Helios\omni-lang\compiler\src\semantic\mod.rs","119502"
"D:\Project\Helios\omni-lang\compiler\src\semantic\monomorphization.rs","15381"
"D:\Project\Helios\omni-lang\compiler\src\semantic\optimization.rs","8225"
"D:\Project\Helios\omni-lang\compiler\src\semantic\performance.rs","8905"
"D:\Project\Helios\omni-lang\compiler\src\semantic\properties.rs","13345"
"D:\Project\Helios\omni-lang\compiler\src\semantic\tests.rs","29551"
"D:\Project\Helios\omni-lang\compiler\src\semantic\traits.rs","15710"
"D:\Project\Helios\omni-lang\compiler\src\semantic\type_inference.rs","92667"
"D:\Project\Helios\omni-lang\compiler\src\semantic\types.rs","88"
"D:\Project\Helios\omni-lang\compiler\src\semantics.rs","9846"
"D:\Project\Helios\omni-lang\compiler\target_alt\.rustc_info.json","1110"
"D:\Project\Helios\omni-lang\compiler\target_alt\CACHEDIR.TAG","177"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.cargo-lock","0"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\aho-corasick-a4915bf7ee44b552\dep-lib-aho_corasick","14"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\aho-corasick-a4915bf7ee44b552\invoked.timestamp","48"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\aho-corasick-a4915bf7ee44b552\lib-aho_corasick","16"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\aho-corasick-a4915bf7ee44b552\lib-aho_corasick.json","494"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anes-af8cf14159528615\dep-lib-anes","14"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anes-af8cf14159528615\invoked.timestamp","48"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anes-af8cf14159528615\lib-anes","16"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anes-af8cf14159528615\lib-anes.json","393"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstream-24ba94448ce2d0c3\dep-lib-anstream","14"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstream-24ba94448ce2d0c3\invoked.timestamp","48"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstream-24ba94448ce2d0c3\lib-anstream","16"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstream-24ba94448ce2d0c3\lib-anstream.json","874"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-1034daadd785cc71\dep-lib-anstyle","14"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-1034daadd785cc71\invoked.timestamp","48"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-1034daadd785cc71\lib-anstyle","16"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-1034daadd785cc71\lib-anstyle.json","390"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-parse-6230c531e33759c0\dep-lib-anstyle_parse","14"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-parse-6230c531e33759c0\invoked.timestamp","48"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-parse-6230c531e33759c0\lib-anstyle_parse","16"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-parse-6230c531e33759c0\lib-anstyle_parse.json","475"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-query-6194b2c9f7b64202\dep-lib-anstyle_query","14"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-query-6194b2c9f7b64202\invoked.timestamp","48"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.fingerprint\anstyle-query-6194b2c9f7b64202\lib-anstyle_query","16"
