"FullName","Length"
"D:\Project\Helios\omni-lang\compiler\src\semantic\comprehensive_tests.rs","879"
"D:\Project\Helios\omni-lang\compiler\src\semantic\const_generics.rs","4024"
"D:\Project\Helios\omni-lang\compiler\src\semantic\constraints.rs","17977"
"D:\Project\Helios\omni-lang\compiler\src\semantic\edge_cases.rs","9661"
"D:\Project\Helios\omni-lang\compiler\src\semantic\error_recovery.rs","10722"
"D:\Project\Helios\omni-lang\compiler\src\semantic\inference.rs","11368"
"D:\Project\Helios\omni-lang\compiler\src\semantic\integration_example.rs","12763"
"D:\Project\Helios\omni-lang\compiler\src\semantic\lifetimes.rs","4987"
"D:\Project\Helios\omni-lang\compiler\src\semantic\mod.rs","119502"
"D:\Project\Helios\omni-lang\compiler\src\semantic\monomorphization.rs","15381"
"D:\Project\Helios\omni-lang\compiler\src\semantic\optimization.rs","8225"
"D:\Project\Helios\omni-lang\compiler\src\semantic\performance.rs","8905"
"D:\Project\Helios\omni-lang\compiler\src\semantic\properties.rs","13345"
"D:\Project\Helios\omni-lang\compiler\src\semantic\tests.rs","29551"
"D:\Project\Helios\omni-lang\compiler\src\semantic\traits.rs","15710"
"D:\Project\Helios\omni-lang\compiler\src\semantic\type_inference.rs","92667"
"D:\Project\Helios\omni-lang\compiler\src\semantic\types.rs","88"
"D:\Project\Helios\omni-lang\compiler\src\semantics.rs","9846"
"D:\Project\Helios\omni-lang\compiler\target_alt\.rustc_info.json","1110"
"D:\Project\Helios\omni-lang\compiler\target_alt\CACHEDIR.TAG","177"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.cargo-lock","0"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\libomni_compiler.d","4959"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\libomni_compiler.rlib","102779016"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omnc.d","4995"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omnc.exe","9629184"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omnc.pdb","84226048"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omni_stage1.d","5263"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omni_stage1.exe","484352"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omni_stage1.pdb","3321856"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\token_dump.d","5011"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\token_dump.exe","339456"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\token_dump.pdb","46198784"
"D:\Project\Helios\omni-lang\compiler\target_alt\release\.cargo-lock","0"
"D:\Project\Helios\omni-lang\compiler\target_alt\release\omnc.d","4997"
"D:\Project\Helios\omni-lang\compiler\target_alt\release\omnc.exe","4002816"
"D:\Project\Helios\omni-lang\compiler\target_alt\release\omnc.pdb","1945600"
"D:\Project\Helios\omni-lang\compiler\target\.rustc_info.json","1110"
"D:\Project\Helios\omni-lang\compiler\target\.rustdoc_fingerprint.json","216"
"D:\Project\Helios\omni-lang\compiler\target\debug\.cargo-lock","0"
"D:\Project\Helios\omni-lang\compiler\target\debug\libomni_compiler.d","4955"
"D:\Project\Helios\omni-lang\compiler\target\debug\libomni_compiler.rlib","103652364"
"D:\Project\Helios\omni-lang\compiler\target\debug\omnc.d","4991"
"D:\Project\Helios\omni-lang\compiler\target\debug\omnc.exe","9689088"
"D:\Project\Helios\omni-lang\compiler\target\debug\omnc.pdb","84561920"
"D:\Project\Helios\omni-lang\compiler\target\debug\omni_stage1.d","5259"
"D:\Project\Helios\omni-lang\compiler\target\debug\omni_stage1.exe","484352"
"D:\Project\Helios\omni-lang\compiler\target\debug\omni_stage1.pdb","3313664"
"D:\Project\Helios\omni-lang\compiler\target\debug\parse_stage1_runner.d","6431"
"D:\Project\Helios\omni-lang\compiler\target\debug\parse_stage1_runner.exe","262144"
"D:\Project\Helios\omni-lang\compiler\target\debug\parse_stage1_runner.pdb","1994752"
"D:\Project\Helios\omni-lang\compiler\target\debug\token_dump.d","5007"
"D:\Project\Helios\omni-lang\compiler\target\debug\token_dump.exe","339456"
"D:\Project\Helios\omni-lang\compiler\target\debug\token_dump.pdb","46321664"
"D:\Project\Helios\omni-lang\compiler\target\doc\.lock","0"
"D:\Project\Helios\omni-lang\compiler\target\doc\crates.js","68"
"D:\Project\Helios\omni-lang\compiler\target\doc\help.html","2743"
"D:\Project\Helios\omni-lang\compiler\target\doc\settings.html","2691"
"D:\Project\Helios\omni-lang\compiler\target\doc\src-files.js","276"
"D:\Project\Helios\omni-lang\compiler\target\release\.cargo-lock","0"
"D:\Project\Helios\omni-lang\compiler\target\release\libomni_compiler.d","6214"
"D:\Project\Helios\omni-lang\compiler\target\release\libomni_compiler.rlib","16575420"
"D:\Project\Helios\omni-lang\compiler\target\release\omnc.d","6250"
"D:\Project\Helios\omni-lang\compiler\target\release\omnc.exe","4153856"
"D:\Project\Helios\omni-lang\compiler\target\release\omnc.pdb","1961984"
"D:\Project\Helios\omni-lang\compiler\target\release\omni_stage1.d","6518"
"D:\Project\Helios\omni-lang\compiler\target\release\omni_stage1.exe","342528"
"D:\Project\Helios\omni-lang\compiler\target\release\omni_stage1.pdb","1011712"
"D:\Project\Helios\omni-lang\compiler\target\release\parse_stage1_runner.d","6433"
"D:\Project\Helios\omni-lang\compiler\target\release\parse_stage1_runner.exe","203776"
"D:\Project\Helios\omni-lang\compiler\target\release\parse_stage1_runner.pdb","905216"
"D:\Project\Helios\omni-lang\compiler\target\release\token_dump.d","6266"
"D:\Project\Helios\omni-lang\compiler\target\release\token_dump.exe","178176"
"D:\Project\Helios\omni-lang\compiler\target\release\token_dump.pdb","905216"
